"cage","mweight","lsize","ind","sex","day","wt"
"16",29.1,6,"48","M",15,10.5
"16",29.1,6,"48","M",18,11.8
"16",29.1,6,"49","M",0,1.8
"16",29.1,6,"49","M",1,2.2
"16",29.1,6,"49","M",2,2.4
"16",29.1,6,"49","M",3,2.8
"16",29.1,6,"49","M",4,3.3
"16",29.1,6,"49","M",5,3.8
"16",29.1,6,"49","M",7,4.6
"16",29.1,6,"49","M",9,5.5
"16",29.1,6,"50","M",0,2.3
"16",29.1,6,"50","M",1,2.8
"16",29.1,6,"50","M",2,3.3
"16",29.1,6,"50","M",3,3.8
"16",29.1,6,"50","M",4,4.3
"16",29.1,6,"50","M",5,4.7
"16",29.1,6,"50","M",7,5.6
"16",29.1,6,"50","M",9,6.5
"16",29.1,6,"50","M",11,8
"16",29.1,6,"50","M",13,9.6
"16",29.1,6,"50","M",15,10.6
"16",29.1,6,"50","M",18,12.9
"16",29.1,6,"51","F",0,1.9
"16",29.1,6,"51","F",1,2.3
"16",29.1,6,"51","F",2,2.7
"16",29.1,6,"51","F",3,3.3
"16",29.1,6,"51","F",4,3.5
"16",29.1,6,"51","F",5,4.1
"16",29.1,6,"51","F",7,4.9
"16",29.1,6,"51","F",9,5.7
"16",29.1,6,"51","F",11,6.8
"16",29.1,6,"51","F",13,7.4
"16",29.1,6,"51","F",15,8.5
"16",29.1,6,"51","F",18,10.3
"16",29.1,6,"52","M",1,2.8
"16",29.1,6,"52","M",2,3.4
"16",29.1,6,"52","M",3,3.9
"16",29.1,6,"52","M",4,4.4
"16",29.1,6,"52","M",5,4.9
"16",29.1,6,"52","M",7,5.7
"16",29.1,6,"52","M",9,6.5
"16",29.1,6,"52","M",11,8
"16",29.1,6,"52","M",13,9.2
"16",29.1,6,"52","M",15,10
"16",29.1,6,"52","M",18,13
"17",31.5,3,"53","M",0,2.4
"17",31.5,3,"53","M",1,2.9
"17",31.5,3,"53","M",2,3.6
"17",31.5,3,"53","M",3,4.1
"17",31.5,3,"53","M",4,4.7
"17",31.5,3,"53","M",5,5.1
"17",31.5,3,"53","M",7,6.5
"17",31.5,3,"53","M",9,7.8
"17",31.5,3,"53","M",11,9.6
"17",31.5,3,"53","M",13,11.8
"17",31.5,3,"53","M",15,13.9
"17",31.5,3,"53","M",18,15.4
"17",31.5,3,"54","F",0,2.6
"17",31.5,3,"54","F",1,3.1
"17",31.5,3,"54","F",2,3.8
"17",31.5,3,"54","F",3,4.3
"17",31.5,3,"54","F",4,5
"17",31.5,3,"54","F",5,5.3
"17",31.5,3,"54","F",7,6.6
"17",31.5,3,"54","F",9,7.9
"17",31.5,3,"54","F",11,9.5
"17",31.5,3,"54","F",13,11.6
"17",31.5,3,"54","F",15,11.1
"17",31.5,3,"54","F",18,13.1
"17",31.5,3,"55","F",0,2.5
"17",31.5,3,"55","F",1,3
"17",31.5,3,"55","F",2,3.6
"17",31.5,3,"55","F",3,4.1
"17",31.5,3,"55","F",4,4.8
"17",31.5,3,"55","F",5,5.2
"17",31.5,3,"55","F",7,6.6
"17",31.5,3,"55","F",9,7.7
"17",31.5,3,"55","F",11,9.7
"17",31.5,3,"55","F",13,11.6
"17",31.5,3,"55","F",15,13.1
"17",31.5,3,"55","F",18,14.8
"18",29.3,8,"56","F",0,2
"18",29.3,8,"56","F",1,2.4
"18",29.3,8,"56","F",2,2.8
"18",29.3,8,"56","F",3,3.3
"18",29.3,8,"56","F",4,3.7
"18",29.3,8,"56","F",5,3.9
"18",29.3,8,"56","F",7,5.2
"18",29.3,8,"56","F",9,5.9
"18",29.3,8,"56","F",11,6.6
"18",29.3,8,"56","F",13,8.1
"18",29.3,8,"56","F",15,10.4
"18",29.3,8,"56","F",18,12.5
"18",29.3,8,"57","F",0,1.9
"18",29.3,8,"57","F",1,2.4
"18",29.3,8,"57","F",2,2.7
"18",29.3,8,"57","F",3,3.1
"18",29.3,8,"57","F",4,3.6
"18",29.3,8,"57","F",5,3.8
"18",29.3,8,"57","F",7,5.1
"18",29.3,8,"57","F",9,5.8
"18",29.3,8,"57","F",11,6.6
"18",29.3,8,"57","F",13,7.8
"18",29.3,8,"57","F",15,9.6
"18",29.3,8,"57","F",18,11.4
"18",29.3,8,"58","F",0,2
"18",29.3,8,"58","F",1,2.2
"18",29.3,8,"58","F",2,2.6
"18",29.3,8,"58","F",3,2.8
"18",29.3,8,"58","F",4,3.1
"18",29.3,8,"58","F",5,3.5
"18",29.3,8,"58","F",7,4.7
"18",29.3,8,"58","F",9,5.4
"18",29.3,8,"58","F",11,6.1
"18",29.3,8,"58","F",13,7.6
"18",29.3,8,"58","F",15,8.8
"18",29.3,8,"58","F",18,10.7
"18",29.3,8,"59","F",0,1.5
"18",29.3,8,"59","F",1,1.9
"18",29.3,8,"59","F",2,2.2
"18",29.3,8,"59","F",3,2.5
"18",29.3,8,"59","F",4,3
"18",29.3,8,"59","F",5,3.3
"18",29.3,8,"59","F",7,4.6
"18",29.3,8,"59","F",9,4.8
"18",29.3,8,"59","F",11,5.7
"18",29.3,8,"59","F",13,6.9
"18",29.3,8,"59","F",15,8.2
"18",29.3,8,"59","F",18,10.2
"18",29.3,8,"60","M",0,2.1
"18",29.3,8,"60","M",1,2.5
"18",29.3,8,"60","M",2,3.1
"18",29.3,8,"60","M",3,3.3
"18",29.3,8,"60","M",4,3.7
"18",29.3,8,"60","M",5,4.1
"18",29.3,8,"60","M",7,5.3
"18",29.3,8,"60","M",9,5.9
"18",29.3,8,"60","M",11,6.8
"18",29.3,8,"60","M",13,8.3
"18",29.3,8,"60","M",15,10.4
"18",29.3,8,"60","M",18,12.2
"18",29.3,8,"61","M",0,2.1
"18",29.3,8,"61","M",1,2.6
"18",29.3,8,"61","M",2,3.1
"18",29.3,8,"61","M",3,3.4
"18",29.3,8,"61","M",4,3.8
"18",29.3,8,"61","M",5,4.1
"18",29.3,8,"61","M",7,5.5
"18",29.3,8,"61","M",9,6.1
"18",29.3,8,"61","M",11,7.2
"18",29.3,8,"61","M",13,8.6
"18",29.3,8,"61","M",15,10.6
"18",29.3,8,"61","M",18,12.5
"18",29.3,8,"62","M",0,1.9
"18",29.3,8,"62","M",1,2.5
"18",29.3,8,"62","M",2,2.9
"18",29.3,8,"62","M",3,3.2
"18",29.3,8,"62","M",4,3.7
"18",29.3,8,"62","M",5,4.1
"18",29.3,8,"62","M",7,5.3
"18",29.3,8,"62","M",9,5.8
"18",29.3,8,"62","M",11,6.7
"18",29.3,8,"62","M",13,8
"18",29.3,8,"62","M",15,10
"18",29.3,8,"62","M",18,11.9
"18",29.3,8,"63","F",0,1.7
"18",29.3,8,"63","F",1,2.1
"18",29.3,8,"63","F",2,2.5
"18",29.3,8,"63","F",3,2.8
"18",29.3,8,"63","F",4,3.3
"18",29.3,8,"63","F",5,3.7
"18",29.3,8,"63","F",7,4.9
"18",29.3,8,"63","F",9,5.5
"18",29.3,8,"63","F",11,6.4
"18",29.3,8,"63","F",13,7.4
"18",29.3,8,"63","F",15,9.5
"18",29.3,8,"63","F",18,11.7
"19",33,6,"64","M",0,2.5
"19",33,6,"64","M",1,2.9
"19",33,6,"64","M",2,3.7
"19",33,6,"64","M",3,4.2
"19",33,6,"64","M",4,4.6
"19",33,6,"64","M",5,5.3
"19",33,6,"64","M",7,6.2
"19",33,6,"64","M",9,6.8
"19",33,6,"64","M",11,8.1
"19",33,6,"64","M",13,10
"19",33,6,"64","M",15,11.9
"19",33,6,"64","M",18,15.2
"19",33,6,"65","M",0,2.6
"19",33,6,"65","M",1,3.1
"19",33,6,"65","M",2,3.7
"19",33,6,"65","M",3,4.2
"19",33,6,"65","M",4,4.7
"19",33,6,"65","M",5,5.2
"19",33,6,"65","M",7,6.2
"19",33,6,"65","M",9,6.5
"19",33,6,"65","M",11,7.6
"19",33,6,"65","M",13,9.6
"19",33,6,"65","M",15,11.3
"19",33,6,"65","M",18,14.4
"19",33,6,"66","M",0,2
"19",33,6,"66","M",1,2.3
"19",33,6,"66","M",2,2.7
"19",33,6,"66","M",3,3
"19",33,6,"66","M",4,3.6
"19",33,6,"66","M",5,4
"19",33,6,"66","M",7,4.9
"19",33,6,"66","M",9,5.5
"19",33,6,"66","M",11,6.5
"19",33,6,"66","M",13,7.9
"19",33,6,"66","M",15,10
"19",33,6,"66","M",18,12.6
"19",33,6,"67","M",0,2.8
"19",33,6,"67","M",1,3.1
"19",33,6,"67","M",2,3.7
"19",33,6,"67","M",3,4.3
"19",33,6,"67","M",4,4.8
"19",33,6,"67","M",5,5.2
"19",33,6,"67","M",7,6.2
"19",33,6,"67","M",9,6.5
"19",33,6,"67","M",11,7.8
"19",33,6,"67","M",13,9.7
"19",33,6,"67","M",15,11.1
"19",33,6,"67","M",18,14.1
"19",33,6,"68","M",0,2.7
"19",33,6,"68","M",1,3.1
"19",33,6,"68","M",2,3.9
"19",33,6,"68","M",3,4.4
"19",33,6,"68","M",4,4.8
"19",33,6,"68","M",5,5.1
"19",33,6,"68","M",7,6.4
"19",33,6,"68","M",9,6.8
"19",33,6,"68","M",11,8
"19",33,6,"68","M",13,9.9
"19",33,6,"68","M",15,11.9
"19",33,6,"68","M",18,14.6
"19",33,6,"69","M",0,2.6
"19",33,6,"69","M",1,2.9
"19",33,6,"69","M",2,3.6
"19",33,6,"69","M",3,4.2
"19",33,6,"69","M",4,4.5
"19",33,6,"69","M",5,5.1
"19",33,6,"69","M",7,6
"19",33,6,"69","M",9,6.5
"19",33,6,"69","M",11,7.8
"19",33,6,"69","M",13,9.5
"19",33,6,"69","M",15,11.4
"19",33,6,"69","M",18,14.2
"20",28,3,"70","M",0,2.8
"20",28,3,"70","M",1,3.1
"20",28,3,"70","M",2,3.7
"20",28,3,"70","M",3,4.2
"20",28,3,"70","M",4,4.9
"20",28,3,"70","M",5,5.2
"20",28,3,"70","M",7,6.5
"20",28,3,"70","M",9,7.7
"20",28,3,"70","M",11,8.7
"20",28,3,"70","M",13,10.3
"20",28,3,"70","M",15,11.6
"20",28,3,"70","M",18,15
"20",28,3,"71","M",0,2.6
"20",28,3,"71","M",1,2.8
"20",28,3,"71","M",2,3.4
"20",28,3,"71","M",3,4
"20",28,3,"71","M",4,4.7
"20",28,3,"71","M",5,4.8
"20",28,3,"71","M",7,6.3
"20",28,3,"71","M",9,7.4
"20",28,3,"71","M",11,8.6
"20",28,3,"71","M",13,10
"20",28,3,"71","M",15,12.5
"20",28,3,"71","M",18,16
"20",28,3,"72","M",0,2.6
"20",28,3,"72","M",1,2.9
"20",28,3,"72","M",2,3.6
"20",28,3,"72","M",3,4.2
"20",28,3,"72","M",4,4.6
"20",28,3,"72","M",5,5
"20",28,3,"72","M",7,6.4
"20",28,3,"72","M",9,7.4
"20",28,3,"72","M",11,9
"20",28,3,"72","M",13,10.7
"20",28,3,"72","M",15,12.4
"20",28,3,"72","M",18,15.7
"21",33.3,6,"73","F",0,2.6
"21",33.3,6,"73","F",1,3.1
"21",33.3,6,"73","F",2,3.7
"21",33.3,6,"73","F",3,4.3
"21",33.3,6,"73","F",4,5
"21",33.3,6,"73","F",5,5.5
"21",33.3,6,"73","F",7,6.4
"21",33.3,6,"73","F",9,7.5
"21",33.3,6,"73","F",11,8.3
"21",33.3,6,"73","F",13,10.6
"21",33.3,6,"73","F",15,11.9
"21",33.3,6,"73","F",18,14.3
"21",33.3,6,"74","M",0,2.6
"21",33.3,6,"74","M",1,3.2
"21",33.3,6,"74","M",2,3.8
"21",33.3,6,"74","M",3,4.4
"21",33.3,6,"74","M",4,5.2
"21",33.3,6,"74","M",5,5.6
"21",33.3,6,"74","M",7,6.6
"21",33.3,6,"74","M",9,7.8
"21",33.3,6,"74","M",11,8.7
"21",33.3,6,"74","M",13,10.5
"21",33.3,6,"74","M",15,11.9
"21",33.3,6,"74","M",18,14.3
"21",33.3,6,"75","F",0,2.5
"21",33.3,6,"75","F",1,3.3
"21",33.3,6,"75","F",2,3.9
"21",33.3,6,"75","F",3,4.3
"21",33.3,6,"75","F",4,5.1
"21",33.3,6,"75","F",5,5.4
"21",33.3,6,"75","F",7,6.3
"21",33.3,6,"75","F",9,7.4
"21",33.3,6,"75","F",11,8.2
"21",33.3,6,"75","F",13,10.2
"21",33.3,6,"75","F",15,11.4
"21",33.3,6,"75","F",18,13.8
"21",33.3,6,"76","M",0,2.7
"21",33.3,6,"76","M",1,3.5
"21",33.3,6,"76","M",2,4.1
"21",33.3,6,"76","M",3,4.7
"21",33.3,6,"76","M",4,5.5
"21",33.3,6,"76","M",5,6
"21",33.3,6,"76","M",7,6.9
"21",33.3,6,"76","M",9,8
"21",33.3,6,"76","M",11,9.1
"21",33.3,6,"76","M",13,11.2
"21",33.3,6,"76","M",15,12.6
"21",33.3,6,"76","M",18,15.1
"21",33.3,6,"77","F",0,1.7
"21",33.3,6,"77","F",1,2.1
"21",33.3,6,"77","F",2,2.7
"21",33.3,6,"77","F",3,3.1
"21",33.3,6,"77","F",4,3.7
"21",33.3,6,"77","F",5,4.2
"21",33.3,6,"77","F",7,5
"21",33.3,6,"77","F",9,6.1
"21",33.3,6,"77","F",11,6.7
"21",33.3,6,"77","F",13,8.1
"21",33.3,6,"77","F",15,9.2
"21",33.3,6,"77","F",18,11.4
"21",33.3,6,"78","M",0,2.7
"21",33.3,6,"78","M",1,3.4
"21",33.3,6,"78","M",2,4
"21",33.3,6,"78","M",3,4.5
"21",33.3,6,"78","M",4,5.3
"21",33.3,6,"78","M",5,5.9
"21",33.3,6,"78","M",7,6.9
"21",33.3,6,"78","M",9,8
"21",33.3,6,"78","M",11,9
"21",33.3,6,"78","M",13,10.8
"21",33.3,6,"78","M",15,12.2
"21",33.3,6,"78","M",18,14.4
"22",30.2,5,"79","M",0,1.8
"22",30.2,5,"79","M",1,2.1
"22",30.2,5,"79","M",2,2.4
"22",30.2,5,"79","M",3,2.8
"22",30.2,5,"79","M",4,3.2
"22",30.2,5,"79","M",5,3.5
"22",30.2,5,"79","M",7,4.5
"22",30.2,5,"79","M",9,5.4
"22",30.2,5,"79","M",11,6.5
"22",30.2,5,"79","M",13,7.3
"22",30.2,5,"79","M",15,9.2
"22",30.2,5,"79","M",18,10.6
"22",30.2,5,"80","M",0,2.6
"22",30.2,5,"80","M",1,2.7
"22",30.2,5,"80","M",2,3.2
"22",30.2,5,"80","M",3,3.7
"22",30.2,5,"80","M",4,4.2
"22",30.2,5,"80","M",5,4.5
"22",30.2,5,"80","M",7,5.3
"22",30.2,5,"80","M",9,6.5
"22",30.2,5,"80","M",11,7.7
"22",30.2,5,"80","M",13,8.9
"22",30.2,5,"80","M",15,10.6
"22",30.2,5,"80","M",18,11.8
"22",30.2,5,"81","M",0,2.5
"22",30.2,5,"81","M",1,2.7
"22",30.2,5,"81","M",2,3.1
"22",30.2,5,"81","M",3,3.7
"22",30.2,5,"81","M",4,4.2
"22",30.2,5,"81","M",5,4.3
"22",30.2,5,"81","M",7,5.2
"22",30.2,5,"81","M",9,6.5
"22",30.2,5,"81","M",11,7.7
"22",30.2,5,"81","M",13,8.9
"22",30.2,5,"81","M",15,10.8
"22",30.2,5,"81","M",18,12.5
"22",30.2,5,"82","M",0,2.3
"22",30.2,5,"82","M",1,2.5
"22",30.2,5,"82","M",2,2.9
"22",30.2,5,"82","M",3,3.5
"22",30.2,5,"82","M",4,4
"22",30.2,5,"82","M",5,4.1
"22",30.2,5,"82","M",7,4.9
"22",30.2,5,"82","M",9,6.2
"22",30.2,5,"82","M",11,7.3
"22",30.2,5,"82","M",13,8.4
"22",30.2,5,"82","M",15,10.4
"22",30.2,5,"82","M",18,12.8
"22",30.2,5,"83","M",0,2.3
"22",30.2,5,"83","M",1,2.5
"22",30.2,5,"83","M",2,3
"22",30.2,5,"83","M",3,3.5
"22",30.2,5,"83","M",4,4
"22",30.2,5,"83","M",5,4.2
"22",30.2,5,"83","M",7,4.8
"22",30.2,5,"83","M",9,6
"22",30.2,5,"83","M",11,7.1
"22",30.2,5,"83","M",13,7.8
"22",30.2,5,"83","M",15,9.2
"22",30.2,5,"83","M",18,11.5
"24",24,5,"103","M",0,2.6
"24",24,5,"103","M",1,2.4
"24",24,5,"103","M",2,3
"24",24,5,"103","M",3,3.5
"24",24,5,"103","M",4,4.1
"24",24,5,"103","M",5,4.6
"24",24,5,"103","M",7,5.9
"24",24,5,"103","M",9,6.4
"24",24,5,"103","M",11,6.9
"24",24,5,"103","M",13,8.4
"24",24,5,"103","M",15,9.1
"24",24,5,"103","M",18,10.9
"24",24,5,"104","M",0,2.2
"24",24,5,"104","M",1,2.6
"24",24,5,"104","M",2,3.1
"24",24,5,"104","M",3,3.9
"24",24,5,"104","M",4,4.5
"24",24,5,"104","M",5,5
"24",24,5,"104","M",7,6.4
"24",24,5,"104","M",9,7
"24",24,5,"104","M",11,7.5
"24",24,5,"104","M",13,8.5
"24",24,5,"104","M",15,9.7
"24",24,5,"104","M",18,11.7
"24",24,5,"105","M",0,2.3
"24",24,5,"105","M",1,2.7
"24",24,5,"105","M",2,3.5
"24",24,5,"105","M",3,4
"24",24,5,"105","M",4,4.5
"24",24,5,"105","M",5,5
"24",24,5,"105","M",7,6.4
"24",24,5,"105","M",9,6.8
"24",24,5,"105","M",11,7.6
"24",24,5,"105","M",13,9
"24",24,5,"105","M",15,10
"24",24,5,"105","M",18,11.6
"24",24,5,"106","M",0,2.5
"24",24,5,"106","M",1,2.9
"24",24,5,"106","M",2,3.6
"24",24,5,"106","M",3,4.2
"24",24,5,"106","M",4,4.8
"24",24,5,"106","M",5,5.3
"24",24,5,"106","M",7,6.9
"24",24,5,"106","M",9,7.4
"24",24,5,"106","M",11,8.1
"24",24,5,"106","M",13,9.9
"24",24,5,"106","M",15,10.8
"24",24,5,"106","M",18,13.3
"24",24,5,"107","M",0,2.5
"24",24,5,"107","M",1,2.9
"24",24,5,"107","M",2,3.6
"24",24,5,"107","M",3,4.2
"24",24,5,"107","M",4,4.8
"24",24,5,"107","M",5,5.4
"24",24,5,"107","M",7,6.9
"24",24,5,"107","M",9,7.3
"24",24,5,"107","M",11,8.2
"24",24,5,"107","M",13,10
"24",24,5,"107","M",15,11
"24",24,5,"107","M",18,13.1
"25",29,7,"84","M",0,2.4
"25",29,7,"84","M",1,2.6
"25",29,7,"84","M",2,3.1
"25",29,7,"84","M",3,3.6
"25",29,7,"84","M",4,4
"25",29,7,"84","M",5,4.5
"25",29,7,"84","M",7,5.7
"25",29,7,"84","M",9,7
"25",29,7,"84","M",11,7.9
"25",29,7,"84","M",13,9.6
"25",29,7,"84","M",15,9.9
"25",29,7,"84","M",18,12.9
"25",29,7,"85","M",0,2.1
"25",29,7,"85","M",1,2.4
"25",29,7,"85","M",2,2.7
"25",29,7,"85","M",3,3.2
"25",29,7,"85","M",4,3.7
"25",29,7,"85","M",5,4.2
"25",29,7,"85","M",7,5.4
"25",29,7,"85","M",9,6.6
"25",29,7,"85","M",11,7.7
"25",29,7,"85","M",13,9.6
"25",29,7,"85","M",15,10.6
"25",29,7,"85","M",18,12.8
"25",29,7,"86","F",0,2.3
"25",29,7,"86","F",1,2.5
"25",29,7,"86","F",2,2.9
"25",29,7,"86","F",3,3.5
"25",29,7,"86","F",4,4
"25",29,7,"86","F",5,4.5
"25",29,7,"86","F",7,5.8
"25",29,7,"86","F",9,6.7
"25",29,7,"86","F",11,7.9
"25",29,7,"86","F",13,9.6
"25",29,7,"86","F",15,10.7
"25",29,7,"86","F",18,12.7
"25",29,7,"87","F",0,2.2
"25",29,7,"87","F",1,2.4
"25",29,7,"87","F",2,2.8
"25",29,7,"87","F",3,3.4
"25",29,7,"87","F",4,3.8
"25",29,7,"87","F",5,4.3
"25",29,7,"87","F",7,5.8
"25",29,7,"87","F",9,6.8
"25",29,7,"87","F",11,8
"25",29,7,"87","F",13,9.4
"25",29,7,"87","F",15,10.6
"25",29,7,"87","F",18,12.5
"25",29,7,"88","M",0,2.3
"25",29,7,"88","M",1,2.6
"25",29,7,"88","M",2,3.1
"25",29,7,"88","M",3,3.5
"25",29,7,"88","M",4,3.9
"25",29,7,"88","M",5,4.3
"25",29,7,"88","M",7,5.3
"25",29,7,"88","M",9,6.5
"25",29,7,"88","M",11,7.3
"25",29,7,"88","M",13,9.5
"25",29,7,"88","M",15,10.9
"25",29,7,"88","M",18,13.6
"25",29,7,"89","F",0,2.4
"25",29,7,"89","F",1,2.8
"25",29,7,"89","F",2,3.1
"25",29,7,"89","F",3,3.8
"25",29,7,"89","F",4,4.3
"25",29,7,"89","F",5,4.8
"25",29,7,"89","F",7,6.2
"25",29,7,"89","F",9,7.1
"25",29,7,"89","F",11,8.1
"25",29,7,"89","F",13,10
"25",29,7,"89","F",15,11.1
"25",29,7,"89","F",18,13.3
"25",29,7,"90","F",0,1.8
"25",29,7,"90","F",1,2
"25",29,7,"90","F",2,2.3
"25",29,7,"90","F",3,2.9
"25",29,7,"90","F",4,3.3
"25",29,7,"90","F",5,3.7
"25",29,7,"90","F",7,4.8
"25",29,7,"90","F",9,6
"25",29,7,"90","F",11,7
"25",29,7,"90","F",13,8.55
"25",29,7,"90","F",15,9.9
"25",29,7,"90","F",18,11.8
"26",30.2,4,"91","F",0,2.2
"26",30.2,4,"91","F",1,2.7
"26",30.2,4,"91","F",2,3.3
"26",30.2,4,"91","F",3,4
"26",30.2,4,"91","F",4,4.8
"26",30.2,4,"91","F",5,5.2
"26",30.2,4,"91","F",7,6
"26",30.2,4,"91","F",9,7.1
"26",30.2,4,"91","F",11,8
"26",30.2,4,"91","F",13,9.4
"26",30.2,4,"91","F",15,10.9
"26",30.2,4,"91","F",18,13.2
"26",30.2,4,"92","F",0,2.6
"26",30.2,4,"92","F",1,3.2
"26",30.2,4,"92","F",2,4
"26",30.2,4,"92","F",3,4.7
"26",30.2,4,"92","F",4,5.4
"26",30.2,4,"92","F",5,6
"26",30.2,4,"92","F",7,6.5
"26",30.2,4,"92","F",9,7.5
"26",30.2,4,"92","F",11,8.9
"26",30.2,4,"92","F",13,10
"26",30.2,4,"92","F",15,12
"26",30.2,4,"92","F",18,15
"26",30.2,4,"93","F",0,2.6
"26",30.2,4,"93","F",1,3
"26",30.2,4,"93","F",2,3.8
"26",30.2,4,"93","F",3,4.3
"26",30.2,4,"93","F",4,5.1
"26",30.2,4,"93","F",5,5.5
"26",30.2,4,"93","F",7,6.1
"26",30.2,4,"93","F",9,7.1
"26",30.2,4,"93","F",11,8.1
"26",30.2,4,"93","F",13,9.2
"26",30.2,4,"93","F",15,11.3
"26",30.2,4,"93","F",18,14.3
"26",30.2,4,"94","F",0,2
"26",30.2,4,"94","F",1,2.4
"26",30.2,4,"94","F",2,2.9
"26",30.2,4,"94","F",3,3.6
"26",30.2,4,"94","F",4,4.3
"26",30.2,4,"94","F",5,4.8
"26",30.2,4,"94","F",7,5.5
"26",30.2,4,"94","F",9,6.5
"26",30.2,4,"94","F",11,7.6
"26",30.2,4,"94","F",13,8.9
"26",30.2,4,"94","F",15,11.2
"26",30.2,4,"94","F",18,13.6
"26",30.2,4,"95","F",0,2.3
"26",30.2,4,"95","F",1,2.8
"26",30.2,4,"95","F",2,3.4
"26",30.2,4,"95","F",3,3.9
"26",30.2,4,"95","F",4,4.8
"26",30.2,4,"95","F",5,5.2
"26",30.2,4,"95","F",7,5.9
"26",30.2,4,"95","F",9,7.3
"26",30.2,4,"95","F",11,8.1
"26",30.2,4,"95","F",13,9.2
"26",30.2,4,"95","F",15,11.1
"26",30.2,4,"95","F",18,13.8
